"0","summary(pul_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(average_of_04_and_13) ~ log(prizes_9014 + 1), 
    data = pulitzer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.92906 "
"1","-0.34532 "
"1","-0.07806 "
"1"," 0.12577 "
"1"," 2.03765 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 12.02096"
"1","    0.17695"
"1","  67.933"
"1","  < 2e-16"
"1"," ***"
"1","
log(prizes_9014 + 1)"
"1","  0.30013"
"1","    0.07207"
"1","   4.164"
"1"," 0.000129"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5269"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2654"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2501"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.34"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001291"
"1","
"
"1","
"
