"0","pul_model <- lm(log(average_of_04_and_13) ~ prizes_9014, data = pulitzer)"
"0","summary(pul_model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(average_of_04_and_13) ~ prizes_9014, data = pulitzer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8069 "
"1","-0.3147 "
"1","-0.1556 "
"1"," 0.1825 "
"1"," 1.9693 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 12.463142"
"1","   0.085501"
"1"," 145.767"
"1","  < 2e-16"
"1"," ***"
"1","
prizes_9014"
"1","  0.014083"
"1","   0.002928"
"1","   4.811"
"1"," 1.53e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.505"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3253"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3112"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.14"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.532e-05"
"1","
"
"1","
"
"0","pul_model <- lm((average_of_04_and_13) ~ prizes_9014, data = pulitzer)"
"0","summary(pul_model)"
"1","
Call:
"
"1",""
"1","lm(formula = (average_of_04_and_13) ~ prizes_9014, data = pulitzer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-498791 "
"1","-134780 "
"1"," -92997 "
"1","  11453 "
"1","1628965 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   279381"
"1","      60894"
"1","   4.588"
"1"," 3.23e-05"
"1"," ***"
"1","
prizes_9014"
"1","     8285"
"1","       2085"
"1","   3.974"
"1"," 0.000237"
